blueprintTypeID,activity,typeID,quantity
681,0,165,1
682,0,166,1
683,4,39581,1
683,0,582,1
684,4,11177,1
684,4,11179,1
684,0,583,1
685,4,11195,1
685,0,584,1
686,4,11986,1
686,0,620,1
687,4,11994,1
687,0,621,1
688,4,28711,1
688,0,638,1
689,4,11197,1
689,4,11199,1
689,0,585,1
690,4,11183,1
690,0,586,1
691,4,11372,1
691,4,11401,1
691,0,587,1
692,4,12000,1
692,0,622,1
693,4,28666,1
693,0,639,1
784,0,482,1
785,4,784,10
785,0,483,1
786,4,2405,10
786,0,499,1
788,4,2411,10
788,0,501,1
790,4,2421,10
790,0,503,1
803,4,24536,10
803,4,24540,10
803,0,202,100
804,4,24534,10
804,4,24542,10
804,0,203,100
805,4,2622,10
805,4,2638,10
805,0,204,100
806,4,24532,10
806,4,24538,10
806,0,205,100
807,4,2656,10
807,4,24508,10
807,0,206,100
808,4,24510,10
808,4,24518,10
808,0,207,100
809,4,24512,10
809,4,24516,10
809,0,208,100
810,4,2630,10
810,4,24514,10
810,0,209,100
811,4,24496,10
811,4,24502,10
811,0,210,100
812,4,2648,10
812,4,24500,10
812,0,211,100
813,4,2614,10
813,4,24506,10
813,0,212,100
814,4,24498,10
814,4,24504,10
814,0,213,100
819,4,2874,10
819,0,484,1
820,4,16032,10
820,0,485,1
821,4,2890,10
821,0,486,1
822,4,2906,10
822,0,487,1
823,4,2978,10
823,0,488,1
824,4,2938,10
824,0,489,1
825,4,2898,10
825,0,490,1
826,4,2914,10
826,0,491,1
827,4,2922,10
827,0,492,1
828,4,2970,10
828,0,493,1
829,4,2946,10
829,0,494,1
830,4,2954,10
830,0,495,1
831,4,16029,10
831,0,496,1
832,4,2866,10
832,0,497,1
833,4,2962,10
833,0,498,1
834,4,3018,10
834,0,450,1
835,4,3002,10
835,0,451,1
836,4,2994,10
836,0,452,1
837,4,3042,10
837,0,453,1
838,4,3034,10
838,0,454,1
839,4,3286,10
839,0,455,1
840,4,3513,10
840,0,456,1
841,4,3010,10
841,0,457,1
842,4,3521,10
842,0,458,1
843,4,3026,10
843,0,459,1
844,4,4148,10
844,0,460,1
845,4,2986,10
845,0,461,1
846,4,3058,10
846,0,462,1
847,4,3050,10
847,0,463,1
848,4,3066,10
848,0,464,1
879,4,12634,10
879,0,178,100
880,4,12626,10
880,0,179,100
881,0,180,100
882,4,12609,10
882,0,181,100
883,4,12632,10
883,0,182,100
884,0,183,100
885,0,184,100
886,0,185,100
887,4,12772,10
887,0,186,100
888,4,12774,10
888,0,187,100
889,0,188,100
890,4,12778,10
890,0,189,100
891,4,12768,10
891,0,190,100
892,0,191,100
893,0,192,100
894,0,193,100
895,4,12766,10
895,0,194,100
896,4,12776,10
896,0,195,100
897,0,196,100
898,4,12780,10
898,0,197,100
899,4,12762,10
899,0,198,100
900,0,199,100
901,0,200,100
902,0,201,100
936,4,11185,1
936,4,11187,1
936,0,589,1
937,4,12041,1
937,4,39580,1
937,0,590,1
938,0,591,1
939,4,40301,1
