blueprintTypeID,activity,typeID,probability
683,4,39581,0.3
684,4,11177,0.3
684,4,11179,0.3
685,4,11195,0.3
686,4,11986,0.26
687,4,11994,0.26
688,4,28711,0.22
689,4,11197,0.3
689,4,11199,0.3
690,4,11183,0.3
691,4,11372,0.3
691,4,11401,0.3
692,4,12000,0.26
693,4,28666,0.22
785,4,784,0.34
786,4,2405,0.34
788,4,2411,0.34
790,4,2421,0.34
803,4,24536,0.34
803,4,24540,0.34
804,4,24534,0.34
804,4,24542,0.34
805,4,2622,0.34
805,4,2638,0.34
806,4,24532,0.34
806,4,24538,0.34
807,4,2656,0.34
807,4,24508,0.34
808,4,24510,0.34
808,4,24518,0.34
809,4,24512,0.34
809,4,24516,0.34
810,4,2630,0.34
810,4,24514,0.34
811,4,24496,0.34
811,4,24502,0.34
812,4,2648,0.34
812,4,24500,0.34
813,4,2614,0.34
813,4,24506,0.34
814,4,24498,0.34
814,4,24504,0.34
819,4,2874,0.34
820,4,16032,0.34
821,4,2890,0.34
822,4,2906,0.34
823,4,2978,0.34
824,4,2938,0.34
825,4,2898,0.34
826,4,2914,0.34
827,4,2922,0.34
828,4,2970,0.34
829,4,2946,0.34
830,4,2954,0.34
831,4,16029,0.34
832,4,2866,0.34
833,4,2962,0.34
834,4,3018,0.34
835,4,3002,0.34
836,4,2994,0.34
837,4,3042,0.34
838,4,3034,0.34
839,4,3286,0.34
840,4,3513,0.34
841,4,3010,0.34
842,4,3521,0.34
843,4,3026,0.34
844,4,4148,0.34
845,4,2986,0.34
846,4,3058,0.34
847,4,3050,0.34
848,4,3066,0.34
879,4,12634,0.34
880,4,12626,0.34
882,4,12609,0.34
883,4,12632,0.34
887,4,12772,0.34
888,4,12774,0.34
890,4,12778,0.34
891,4,12768,0.34
895,4,12766,0.34
896,4,12776,0.34
898,4,12780,0.34
899,4,12762,0.34
936,4,11185,0.3
936,4,11187,0.3
937,4,12041,0.3
937,4,39580,0.3
939,4,40301,0.3
940,4,11378,0.3
941,4,12043,0.3
941,4,12045,0.3
944,4,11366,0.3
944,4,11394,0.3
945,4,12035,0.3
946,4,40302,0.3
949,4,12031,0.3
950,4,11380,0.3
950,4,11382,0.3
952,4,11193,0.3
954,4,11173,0.3
955,4,11201,0.3
955,4,11203,0.3
956,4,11175,0.3
968,4,11996,0.26
968,4,12012,0.26
969,4,12018,0.26
969,4,12020,0.26
970,4,11988,0.26
971,4,12006,0.26
972,4,12022,0.26
972,4,12024,0.26
973,4,11966,0.26
973,4,20126,0.26
974,4,12014,0.26
974,4,12016,0.26
975,4,11962,0.26
975,4,11964,0.26
976,4,11979,0.26
977,4,11958,0.26
977,4,11960,0.26
978,4,11970,0.26
978,4,11972,0.26
979,4,11990,0.26
983,4,12730,0.26
984,4,12732,0.26
985,4,12744,0.26
987,4,12748,0.26
988,4,12736,0.26
990,4,12746,0.26
994,4,22437,0.22
995,4,28662,0.22
996,4,28660,0.22
997,4,22429,0.22
998,4,22441,0.22
999,4,22431,0.22
1010,4,1013,0.34
1026,4,1027,0.34
1032,4,1033,0.34
1067,4,1073,0.34
1072,4,1071,0.34
1074,4,2039,0.34
1075,4,1856,0.34
1076,4,2334,0.34
1079,4,1080,0.34
1096,4,1095,0.34
1099,4,1184,0.34
1100,4,2356,0.34
1102,4,1103,0.34
1105,4,1191,0.34
1106,4,13002,0.34
1109,4,13004,0.34
1112,4,3099,0.34
1113,4,3163,0.34
1114,4,3171,0.34
1115,4,3179,0.34
1116,4,3075,0.34
1117,4,3131,0.34
1118,4,3107,0.34
1119,4,3147,0.34
1120,4,3139,0.34
1121,4,3083,0.34
1122,4,3123,0.34
1123,4,3115,0.34
1124,4,3187,0.34
1125,4,3091,0.34
1126,4,3155,0.34
1128,4,2025,0.34
1129,4,2282,0.34
1132,4,12621,0.34
1134,4,12615,0.34
1136,4,12619,0.34
1137,4,12613,0.34
1140,4,12802,0.34
1142,4,12786,0.34
1144,4,12806,0.34
1145,4,12790,0.34
1148,4,12804,0.34
1150,4,12788,0.34
1152,4,12808,0.34
1153,4,12792,0.34
1154,4,12560,0.34
1158,4,12564,0.34
1159,4,12566,0.34
1161,4,12558,0.34
1162,4,12823,0.34
1166,4,12819,0.34
1167,4,12815,0.34
1169,4,12827,0.34
1170,4,12825,0.34
1174,4,12821,0.34
1175,4,12817,0.34
1177,4,12829,0.34
1186,4,3489,0.34
1196,4,2033,0.34
1204,4,1205,0.34
1208,4,1437,0.34
1210,4,2118,0.34
1212,4,2342,0.34
1214,4,2437,0.34
1220,4,24472,0.34
1220,4,24605,0.34
1221,4,24522,0.34
1221,4,24530,0.34
1245,4,1237,0.34
1247,4,1249,0.34
1255,4,1257,0.34
1265,4,1267,0.34
1275,4,1277,0.34
1285,4,1287,0.34
1295,4,1297,0.34
1305,4,1307,0.34
1318,4,1320,0.34
1334,4,1336,0.34
1354,4,1356,0.34
1404,4,1406,0.34
1446,4,1448,0.34
1540,4,1542,0.34
1548,4,1550,0.34
1552,4,1554,0.34
1558,4,1560,0.34
1564,4,1566,0.34
1809,4,2554,0.34
1876,4,1878,0.34
1945,4,12754,0.26
2007,4,12004,0.26
2019,4,3497,0.34
2021,4,3505,0.34
2023,4,3473,0.34
2047,4,2049,0.34
2162,4,11191,0.3
